id,name,sector,stage,ticket_size_min,ticket_size_max,state,description,eligibility_summary,deadline,application_link,ministry
28,Manufacturing Innovation Scheme,All,Seed,1000000,5000000,All,Support for startups in advanced manufacturing,Manufacturing focus; Industry 4.0 tech; Make in India alignment,Rolling,https://www.manufacturingfund.in,Ministry of Heavy Industries
29,Logistics Tech Acceleration Fund,All,Seed,500000,2000000,All,Support for logistics and supply chain tech startups,Logistics tech focus; supply chain optimization; scalable model,Rolling,https://www.logisticstech.in,Ministry of Road Transport
30,Renewable Energy Startup Fund,All,All,1000000,5000000,All,Support for renewable energy technology startups,Renewable energy focus; clean tech; commercial viability,Rolling,https://mnre.gov.in,Ministry of New & Renewable Energy
31,Water Tech Innovation Fund,All,Seed,500000,2000000,All,Support for water technology and management startups,Water tech focus; environmental impact; scalable solution,Rolling,https://www.watertechinnovation.in,Ministry of Water Resources
32,Waste Management Tech Fund,All,Seed,500000,2000000,All,Support for waste management and circular economy startups,Waste management focus; circular economy; environmental benefit,Rolling,https://www.wastetechfund.in,Ministry of Environment
33,Smart City Startup Program,All,Seed,1000000,3000000,All,Support for startups contributing to smart city development,Smart city solution; scalability to multiple cities; government partnership ready,Rolling,https://smartcitiesindia.gov.in,Ministry of Housing & Urban Affairs
34,Tourism Tech Innovation Fund,All,Seed,500000,2000000,All,Support for tourism and hospitality technology startups,Tourism tech focus; improving visitor experience; scalable model,Rolling,https://www.tourismindia.gov.in/,Ministry of Tourism
35,Sports Tech Acceleration Program,All,Seed,500000,2000000,All,Support for sports technology and fitness startups,Sports tech focus; athlete or sports industry connection; scalable,Rolling,https://www.sportstechindia.in,Ministry of Youth Affairs & Sports
36,NASSCOM AI for Social Good Program,All,All,500000,2000000,All,Support for AI startups solving social challenges,AI technology; social impact focus; measurable outcomes,Annual,https://nasscom.in,NASSCOM
37,Microsoft Reactor Startup Program,All,Seed,500000,1000000,All,Support and mentorship for startups using Microsoft technologies,Tech startup; using Microsoft stack; scalable idea,Rolling,https://www.microsoft.com/reactor,Microsoft
38,Google for Startups Accelerator,All,Seed,1000000,5000000,All,Google's mentorship and funding program for startups,Innovative business model; growth potential; technology focus,Rolling,https://startup.google.com,Google
39,Amazon Accelerator India,All,Seed,1000000,3000000,All,Support for e-commerce and Amazon ecosystem startups,E-commerce or AWS-focused; marketplace seller potential; scalable,Rolling,https://www.amazonaccelerate.com,Amazon
40,ICICI Bank Startup Loan Program,All,Pre-Seed,500000,2000000,All,Special loans for registered startups from ICICI Bank,Registered startup; business plan ready; collateral-backed option,Ongoing,https://www.icicibank.com,ICICI Bank
41,Axis Bank Startup Financing,All,Pre-Seed,500000,2000000,All,Financing options for early stage startups from Axis Bank,Business plan; founder background check; growth potential,Ongoing,https://www.axisbank.com,Axis Bank
42,HDFC Bank Emerging Ventures,All,Seed,1000000,3000000,All,Support and financing for emerging ventures,Strong business fundamentals; experienced team; scalable model,Rolling,https://www.hdfcbank.com,HDFC Bank
43,YCombinator India Fellowship,All,Seed,500000,2000000,All,YCombinator's startup accelerator with focus on India-bound companies,Innovative idea; strong founding team; scalable vision,Rolling,https://www.ycombinator.com,YCombinator
44,500 Global Startup Fund,All,Seed,1000000,5000000,All,500 Global investment fund for high-growth startups,Innovative business; strong team; global expansion potential,Rolling,https://500.co,500 Global
45,Accel Partners India Fund,All,Seed,1000000,10000000,All,Accel's investment fund for Indian startups,Scalable business model; experienced team; market opportunity,Rolling,https://www.accel.com,Accel Partners
46,Lightspeed Venture Fund,All,Seed,2000000,10000000,All,Lightspeed's investment in Indian startups,Growth stage potential; experienced founders; scalable model,Rolling,https://www.lsvp.com,Lightspeed Venture Partners
47,Tiger Global Fund,All,All,2000000,50000000,All,Tiger Global's investment fund for Indian startups,Strong growth metrics; experienced team; clear unit economics,Rolling,https://www.tigerglobal.com,Tiger Global
48,Sequoia Capital India Fund,All,All,1000000,10000000,All,Sequoia Capital's investment in Indian startups,Innovative solution; experienced team; market leadership potential,Rolling,https://www.sequoia.com,Sequoia Capital
49,Blume Ventures Fund,All,Seed,500000,2000000,All,Blume Venture's early stage investment fund,Early stage company; strong team; innovative product,Rolling,https://www.blume.vc,Blume Ventures
50,Bessemer Venture Partners Fund,All,Seed,1000000,10000000,All,Bessemer's investment in high-potential Indian startups,Scalable market; experienced founders; product-market fit,Rolling,https://www.bvp.com,Bessemer Venture Partners
